"id","name","perm_create","perm_unlink","perm_read","perm_write","group_id/id","model_id/id","active"
"__export__.ir_model_access_541_a1ef8aeb","payment.plan.line","True","True","True","True","base.group_user","real_estate.model_payment_plan_line","True"
"__export__.ir_model_access_542_96e3e25c","payment.plan","True","True","True","True","base.group_user","real_estate.model_payment_plan","True"
"__export__.ir_model_access_543_30f7fc04","product.image","True","True","True","True","base.group_user","real_estate.model_product_image","True"
"__export__.ir_model_access_544_3a52b90f","product.room","True","True","True","True","base.group_user","real_estate.model_product_room","True"
"__export__.ir_model_access_545_193fa425","product.utility","True","True","True","True","base.group_user","real_estate.model_product_utility","True"
"__export__.ir_model_access_546_abb632bd","product.request","True","True","True","True","base.group_user","real_estate.model_product_request","True"
"__export__.ir_model_access_550_ec705ed1","product.image.preview","True","True","True","True","base.group_user","real_estate.model_product_image_preview","True"
"__export__.ir_model_access_561_c57e89c2","product.history","True","True","True","True","base.group_user","real_estate.model_product_history","True"
"__export__.ir_model_access_477_19b15599","product.cede","True","True","True","True","base.group_user","real_estate.model_product_cede","True"
"__export__.ir_model_access_562_8541feb4","product.building","True","True","True","True","base.group_user","real_estate.model_product_building","True"
"__export__.ir_model_access_561_e3079cf0","product.area","True","True","True","True","base.group_user","real_estate.model_product_area","True"
access_crm_team_restrict,crm.team.restrict,1,1,1,1,real_estate_security.group_sales_team_menu,model_crm_team,"True"
utility_utility_name,utility_utility_name,1,1,1,1,,real_estate.model_utility_utility,"True"
privilege_privilege,privilege_privilege,1,1,1,1,,real_estate.model_privilege_privilege,"True"
unit_privilege,unit_privilege,1,1,1,1,,real_estate.model_unit_privilege,"True"
property_privilege_name,property_privilege_name,1,1,1,1,,real_estate.model_privilege_name,"True"
unit_type_access,unit_type_access,1,1,1,1,,real_estate.model_unit_type,"True"
project_category_access,project_category_access,1,1,1,1,,real_estate.model_project_category,"True"
attached_area_access,attached_area_access,1,1,1,1,,real_estate.model_attached_area,"True"
finishing_type_access,finishing_type_access,1,1,1,1,,real_estate.model_finishing_type,"True"
project.privilege,project.privilege,1,1,1,1,,real_estate.model_project_privilege,"True"
project_utility,project_utility,1,1,1,1,,real_estate.model_project_utility,"True"
attached.area.line,attached.area.line,1,1,1,1,,real_estate.model_attached_area_line,"True"
reserve.request.wizard,reserve.request.wizard,1,1,1,1,,real_estate.model_reserve_request_wizard,"True"
hold.discount.request.wizard,discount.request.wizard,1,1,1,1,,real_estate.model_discount_request_wizard,"True"
hold.discount.request,discount.request,1,1,1,1,,real_estate.model_discount_request,"True"
access_real_estate_generate_payment,access.real_estate_generate_payment,1,1,1,1,,real_estate.model_real_estate_generate_payment,"True"

account.payment.request,account.payment,0,0,1,0,real_estate.sales_team_leaders,account.model_account_payment,"True"
account.move.request,account.move,0,0,1,0,real_estate.sales_team_leaders,account.model_account_move,"True"
account.payment.request.real_estate,account.payment.real_estate,0,0,1,0,real_estate_security.group_user,account.model_account_payment,"True"
account.billing.request.real_estate,billing.payment.billing,0,0,1,1,account.group_account_invoice,crm.model_crm_lead,"True"

access_real_estate_update_price_wizard,access.update_price_wizard,1,1,1,1,,real_estate.model_update_price_wizard,"True"
